2025-10-24T01:57:10.000000000Z [inf]  Starting Container
2025-10-24T01:57:17.297906898Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:57:17.297912092Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:57:17.297917215Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.297922039Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:57:17.297928920Z [err]      rv = self.invoke(ctx)
2025-10-24T01:57:17.297935243Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.297939928Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:57:17.297944341Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:57:17.297949163Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.297957209Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:57:17.297961213Z [err]      return callback(*args, **kwargs)
2025-10-24T01:57:17.297967454Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.297971649Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:57:17.297976520Z [err]      run(
2025-10-24T01:57:17.297981274Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:57:17.297985727Z [err]      server.run()
2025-10-24T01:57:17.297989825Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:57:17.297994693Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:57:17.299935072Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.299936200Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:57:17.299941812Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:57:17.299946831Z [err]      return runner.run(main)
2025-10-24T01:57:17.299948012Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:57:17.299951732Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.299957261Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:57:17.299957638Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:57:17.299962322Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:57:17.299965431Z [err]      await self._serve(sockets)
2025-10-24T01:57:17.299967729Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.299973839Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:57:17.299974446Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:57:17.299982947Z [err]      config.load()
2025-10-24T01:57:17.299982984Z [err]      return future.result()
2025-10-24T01:57:17.299989634Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:57:17.299991591Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:57:17.299997972Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:57:17.300004690Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.300011726Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:57:17.302279779Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:57:17.302289530Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.302295658Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:57:17.302301921Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:57:17.302308297Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:17.302314376Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:57:17.302320356Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:57:17.302326466Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:57:17.302332591Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:57:17.302338664Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:57:17.302344172Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:57:17.302350153Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:57:17.302355947Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:57:17.302361774Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:57:17.680946491Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:57:17.680952210Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:57:18.655101556Z [inf]  Initializing...
2025-10-24T01:57:23.336413035Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:57:23.336421527Z [inf]  Starting ingestion worker...
2025-10-24T01:57:23.336428294Z [inf]  Starting Uvicorn server...
2025-10-24T01:57:24.813844175Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:57:24.813874646Z [err]    warnings.warn(
2025-10-24T01:57:24.813886017Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:57:24.813895860Z [inf]  [ingestion-worker] 📂 Contents: ['__pycache__', 'app', 'start.sh', 'run_worker.py', 'openapi.json', '.gitignore', '.vscode', '.env.example', 'assistant_instructions.md', 'tests', 'readme', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'run_gdrive_sync.py', 'logs.1761258607163.log', 'supabase', 'requirements.txt']
2025-10-24T01:57:24.813908195Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:57:24.813920248Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:57:24.813930804Z [err]      .execute()
2025-10-24T01:57:24.813937142Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:57:24.813940582Z [err]       ^^^^^^^^^
2025-10-24T01:57:24.813943037Z [err]  Traceback (most recent call last):
2025-10-24T01:57:24.813951506Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:57:24.813957383Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:57:24.813959479Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:57:24.817485094Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:57:25.260672996Z [err]  Traceback (most recent call last):
2025-10-24T01:57:25.260684372Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:57:25.260690556Z [err]      sys.exit(main())
2025-10-24T01:57:25.260695907Z [err]               ^^^^^^
2025-10-24T01:57:25.260700897Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:57:25.260705669Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:57:25.260712629Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.260717492Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:57:25.260723123Z [err]      rv = self.invoke(ctx)
2025-10-24T01:57:25.260727933Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.260732836Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:57:25.260737312Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:57:25.260742002Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.260751874Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:57:25.260756370Z [err]      return callback(*args, **kwargs)
2025-10-24T01:57:25.260760960Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.260765629Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:57:25.260770669Z [err]      run(
2025-10-24T01:57:25.260775599Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:57:25.260780544Z [err]      server.run()
2025-10-24T01:57:25.260785393Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:57:25.260791594Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:57:25.263031436Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.263050889Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:57:25.263058655Z [err]      return runner.run(main)
2025-10-24T01:57:25.263066553Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.263072463Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:57:25.263081232Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:57:25.263087448Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.263097848Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:57:25.263108100Z [err]      return future.result()
2025-10-24T01:57:25.263117387Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:57:25.263123945Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:57:25.263129583Z [err]      await self._serve(sockets)
2025-10-24T01:57:25.263135745Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:57:25.263141646Z [err]      config.load()
2025-10-24T01:57:25.263147360Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:57:25.263153015Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:57:25.263159147Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.263165874Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:57:25.263172239Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:57:25.263180390Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.263186575Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:57:25.265363277Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:57:25.265369027Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:25.265374894Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:57:25.265380822Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:57:25.265386585Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:57:25.265392491Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:57:25.265398440Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:57:25.265404241Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:57:25.265409201Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:57:25.265414198Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:57:25.265419391Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:57:25.747587330Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:57:25.747593398Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:57:25.747599755Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:57:25.747605428Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:57:26.750861657Z [inf]  Initializing...
2025-10-24T01:57:31.797815508Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:57:31.797826711Z [inf]  Starting ingestion worker...
2025-10-24T01:57:31.797837868Z [inf]  Starting Uvicorn server...
2025-10-24T01:57:32.284951977Z [err]  Traceback (most recent call last):
2025-10-24T01:57:32.284963964Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:57:32.284971829Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:57:32.284977147Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:57:32.284983381Z [err]      .execute()
2025-10-24T01:57:32.284989182Z [err]       ^^^^^^^^^
2025-10-24T01:57:32.284993835Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:57:32.284998633Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:57:32.285004283Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:57:32.968519368Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:57:32.968525068Z [inf]  [ingestion-worker] 📂 Contents: ['__pycache__', 'app', 'start.sh', 'run_worker.py', 'openapi.json', '.gitignore', '.vscode', '.env.example', 'assistant_instructions.md', 'tests', 'readme', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'run_gdrive_sync.py', 'logs.1761258607163.log', 'supabase', 'requirements.txt']
2025-10-24T01:57:32.968532295Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:57:32.968538147Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:57:32.968544757Z [err]    warnings.warn(
2025-10-24T01:57:33.324865354Z [err]  Traceback (most recent call last):
2025-10-24T01:57:33.324868663Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:57:33.324877887Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:57:33.324882900Z [err]      run(
2025-10-24T01:57:33.324886341Z [err]      sys.exit(main())
2025-10-24T01:57:33.324894173Z [err]               ^^^^^^
2025-10-24T01:57:33.324895325Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:57:33.324901590Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:57:33.324907778Z [err]      server.run()
2025-10-24T01:57:33.324909167Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:57:33.324917567Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.324925232Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:57:33.324930926Z [err]      rv = self.invoke(ctx)
2025-10-24T01:57:33.324936816Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:57:33.324936914Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.324943544Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:57:33.324948741Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:57:33.324955391Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.324963637Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:57:33.324964283Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:57:33.324971133Z [err]      return callback(*args, **kwargs)
2025-10-24T01:57:33.324976422Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.330177812Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.330188083Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:57:33.330194970Z [err]      return runner.run(main)
2025-10-24T01:57:33.330201128Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.330207747Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:57:33.330214512Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:57:33.330221346Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.330226911Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:57:33.330232465Z [err]      return future.result()
2025-10-24T01:57:33.330238259Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:57:33.330243396Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:57:33.330248946Z [err]      await self._serve(sockets)
2025-10-24T01:57:33.330254426Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:57:33.330260077Z [err]      config.load()
2025-10-24T01:57:33.330265546Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:57:33.330271700Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:57:33.330277049Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.330282874Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:57:33.330289437Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:57:33.330295225Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.330301296Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:57:33.333439599Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:57:33.333447514Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:33.333453060Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:57:33.333458576Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:57:33.333464430Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:57:33.333470192Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:57:33.333476107Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:57:33.333481798Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:57:33.333499499Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:57:33.333505255Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:57:33.333511024Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:57:33.894983495Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:57:33.894989559Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:57:33.894995189Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:57:33.895001615Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:57:35.335317518Z [inf]  Initializing...
2025-10-24T01:57:40.314022962Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:57:40.314029748Z [inf]  Starting ingestion worker...
2025-10-24T01:57:40.314035395Z [inf]  Starting Uvicorn server...
2025-10-24T01:57:41.224841672Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:57:41.224851942Z [err]    warnings.warn(
2025-10-24T01:57:41.228687374Z [err]  Traceback (most recent call last):
2025-10-24T01:57:41.228696667Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:57:41.228702740Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:57:41.228709021Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:57:41.228714911Z [err]      .execute()
2025-10-24T01:57:41.228723855Z [err]       ^^^^^^^^^
2025-10-24T01:57:41.228730093Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:57:41.228735947Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:57:41.228742269Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:57:41.532668543Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:57:41.532673555Z [inf]  [ingestion-worker] 📂 Contents: ['__pycache__', 'app', 'start.sh', 'run_worker.py', 'openapi.json', '.gitignore', '.vscode', '.env.example', 'assistant_instructions.md', 'tests', 'readme', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'run_gdrive_sync.py', 'logs.1761258607163.log', 'supabase', 'requirements.txt']
2025-10-24T01:57:41.532677435Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:57:41.996552580Z [err]      rv = self.invoke(ctx)
2025-10-24T01:57:41.996567351Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:57:41.996574964Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
