2025-10-24T01:40:18.000000000Z [inf]  Starting Container
2025-10-24T01:40:22.928901231Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:22.928907834Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:22.928916005Z [err]      .execute()
2025-10-24T01:40:22.928922755Z [err]       ^^^^^^^^^
2025-10-24T01:40:22.928929879Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:22.928936606Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:22.928943046Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:22.929028546Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:22.929032571Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:23.004897661Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:23.004909826Z [err]    warnings.warn(
2025-10-24T01:40:23.776599667Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:23.776615525Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:23.776625972Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.776628508Z [err]  Traceback (most recent call last):
2025-10-24T01:40:23.776632751Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:23.776639450Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:23.776642069Z [err]      run(
2025-10-24T01:40:23.776647857Z [err]      sys.exit(main())
2025-10-24T01:40:23.776648321Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:23.776655883Z [err]      server.run()
2025-10-24T01:40:23.776656187Z [err]               ^^^^^^
2025-10-24T01:40:23.776662073Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:23.776664423Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:23.776670580Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:23.776676357Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.776682021Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:23.776687627Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:23.776693729Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.776699658Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:23.776705300Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:23.776711943Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.776717660Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:23.777607805Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:23.777609983Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.777613807Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:23.777619049Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:23.777621373Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.777626414Z [err]      return runner.run(main)
2025-10-24T01:40:23.777628386Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:23.777634108Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:23.777634492Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.777640396Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.777642171Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:23.777645560Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:23.777649193Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:23.777654889Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.777660369Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:23.777667994Z [err]      return future.result()
2025-10-24T01:40:23.777673363Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:23.777678759Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:23.777683999Z [err]      await self._serve(sockets)
2025-10-24T01:40:23.777689419Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:23.777694663Z [err]      config.load()
2025-10-24T01:40:23.779327442Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:23.779338371Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:23.779346072Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:23.779353052Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:23.779359615Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:23.779366723Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:23.779374673Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:23.779381458Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:23.779387935Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:23.779394651Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:23.779400765Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:23.923965728Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:23.923977606Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:23.971612891Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:24.819321662Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:24.819331098Z [inf]  Starting ingestion worker...
2025-10-24T01:40:24.819337313Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:25.886056900Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:25.886063161Z [err]    warnings.warn(
2025-10-24T01:40:25.974917575Z [err]      .execute()
2025-10-24T01:40:25.974929570Z [err]       ^^^^^^^^^
2025-10-24T01:40:25.974934852Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:25.974940734Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:25.974945376Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:25.975007112Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:25.975013035Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:25.975020435Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:25.975025319Z [err]  Traceback (most recent call last):
2025-10-24T01:40:25.975043721Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:25.975050972Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:25.975055835Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:26.536436504Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:26.536450426Z [err]      server.run()
2025-10-24T01:40:26.536459652Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:26.536470449Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:26.536484023Z [err]  Traceback (most recent call last):
2025-10-24T01:40:26.536495472Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:26.536502767Z [err]      sys.exit(main())
2025-10-24T01:40:26.536509114Z [err]               ^^^^^^
2025-10-24T01:40:26.536515327Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:26.536522156Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:26.536528819Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.536536815Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:26.536545293Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:26.536552570Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.536558651Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:26.536564993Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:26.536571297Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.536577205Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:26.536585103Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:26.536591197Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.536597510Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:26.536603996Z [err]      run(
2025-10-24T01:40:26.537716276Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:26.537724375Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.537731295Z [err]      await self._serve(sockets)
2025-10-24T01:40:26.537733745Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:26.537743740Z [err]      return runner.run(main)
2025-10-24T01:40:26.537746498Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:26.537750942Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.537761374Z [err]      config.load()
2025-10-24T01:40:26.537761649Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:26.537774137Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:26.537778620Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:26.537786766Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:26.537786982Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.537795843Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:26.537800611Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.537805393Z [err]      return future.result()
2025-10-24T01:40:26.537814794Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:26.537815827Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:26.537827406Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:26.537835305Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.537843081Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:26.539272931Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:26.539282107Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:26.539288249Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:26.539294385Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:26.539300693Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:26.539306574Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:26.539326252Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:26.539333250Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:26.539339389Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:26.539345404Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:26.539352927Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:26.561010535Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:26.561017421Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:26.604734335Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:26.716903965Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:27.638435817Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:27.638507457Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:27.638512865Z [inf]  Starting ingestion worker...
2025-10-24T01:40:28.634780715Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:28.634781254Z [err]  Traceback (most recent call last):
2025-10-24T01:40:28.634788607Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:28.634789654Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:28.634792008Z [err]      .execute()
2025-10-24T01:40:28.634798473Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:28.634799757Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:28.634801799Z [err]       ^^^^^^^^^
2025-10-24T01:40:28.634805687Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:28.634810130Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:28.634817015Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:28.634824088Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:28.956197523Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:28.956201793Z [err]    warnings.warn(
2025-10-24T01:40:29.711665739Z [err]  Traceback (most recent call last):
2025-10-24T01:40:29.711666339Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:29.711673843Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:29.711688503Z [err]      sys.exit(main())
2025-10-24T01:40:29.711695271Z [err]               ^^^^^^
2025-10-24T01:40:29.711702949Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:29.711709739Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:29.711715908Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.711722875Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:29.711731684Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:29.711738292Z [err]           ^^^^^^^^^^^^^^^^
