2025-10-24T01:50:00.000000000Z [inf]  Starting Container
2025-10-24T01:50:08.085202902Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:50:08.085209753Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:50:08.088544634Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:50:08.088561485Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:50:08.088568900Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:50:08.088786784Z [err]      config.load()
2025-10-24T01:50:08.088793843Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:50:08.088800519Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:50:08.088809383Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.088817079Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:50:08.088824100Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:50:08.088833517Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.088839427Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:50:08.088845212Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:50:08.088852192Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:08.088857820Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:50:08.088879187Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:50:08.088886965Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:50:08.088893878Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:50:08.088899502Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:50:08.088904971Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:50:08.269567450Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:50:08.269574637Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:50:08.319823341Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:50:08.430555005Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:50:09.375469243Z [inf]  Initializing...
2025-10-24T01:50:14.378528976Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:50:14.378535375Z [inf]  Starting ingestion worker...
2025-10-24T01:50:14.378541552Z [inf]  Starting Uvicorn server...
2025-10-24T01:50:15.457680922Z [err]  Traceback (most recent call last):
2025-10-24T01:50:15.457688723Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:50:15.457696515Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:50:15.457702588Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:50:15.457710384Z [err]      .execute()
2025-10-24T01:50:15.457716545Z [err]       ^^^^^^^^^
2025-10-24T01:50:15.457724532Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:50:15.457731246Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:50:15.457738277Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:50:16.166069553Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:50:16.166105951Z [err]    warnings.warn(
2025-10-24T01:50:16.166114403Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:50:16.166123077Z [inf]  [ingestion-worker] 📂 Contents: ['__pycache__', 'app', 'start.sh', 'tests', 'assistant_instructions.md', 'Procfile', 'readme', 'run_gdrive_sync.py', '.env.example', 'Dockerfile', 'run_worker.py', 'llama_server.py', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'openapi.json', 'supabase', 'logs.1761258607163.log', 'requirements.txt', '.vscode', '.gitignore']
2025-10-24T01:50:16.166134972Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:50:16.492056418Z [err]  Traceback (most recent call last):
2025-10-24T01:50:16.492066212Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:50:16.492075460Z [err]      sys.exit(main())
2025-10-24T01:50:16.492086952Z [err]               ^^^^^^
2025-10-24T01:50:16.492099308Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:50:16.492107976Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:50:16.492117662Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.492136855Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:50:16.492156031Z [err]      rv = self.invoke(ctx)
2025-10-24T01:50:16.492167091Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.492176663Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:50:16.492186520Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:50:16.492195652Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.492205544Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:50:16.492215166Z [err]      return callback(*args, **kwargs)
2025-10-24T01:50:16.492224819Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.492233495Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:50:16.492242263Z [err]      run(
2025-10-24T01:50:16.492250780Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:50:16.492260228Z [err]      server.run()
2025-10-24T01:50:16.492276795Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:50:16.492286173Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:50:16.496810496Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:50:16.496828230Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.496839835Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:50:16.496985835Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.496994364Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:50:16.497001032Z [err]      return runner.run(main)
2025-10-24T01:50:16.497007195Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.497012889Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:50:16.497018787Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:50:16.497025630Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.497032156Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:50:16.497039105Z [err]      return future.result()
2025-10-24T01:50:16.497046435Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:50:16.497053469Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:50:16.497058986Z [err]      await self._serve(sockets)
2025-10-24T01:50:16.497065133Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:50:16.497072949Z [err]      config.load()
2025-10-24T01:50:16.497080155Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:50:16.497087461Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:50:16.497093391Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.497102126Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:50:16.499361561Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:50:16.499373448Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:50:16.499381291Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:50:16.499389280Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:50:16.499423055Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:50:16.499432343Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:16.499440374Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:50:16.499450276Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:50:16.499457950Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:50:16.499465284Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:50:16.499475479Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:50:17.063492968Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:50:17.063498963Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:50:17.063504780Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:50:18.001372722Z [inf]  Initializing...
2025-10-24T01:50:23.001336648Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:50:23.001346107Z [inf]  Starting ingestion worker...
2025-10-24T01:50:23.002627589Z [inf]  Starting Uvicorn server...
2025-10-24T01:50:24.115839334Z [err]  Traceback (most recent call last):
2025-10-24T01:50:24.115852827Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:50:24.115859331Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:50:24.115868252Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:50:24.115874117Z [err]      .execute()
2025-10-24T01:50:24.115880050Z [err]       ^^^^^^^^^
2025-10-24T01:50:24.115887524Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:50:24.115893205Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:50:24.115899603Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:50:24.235268730Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:50:24.235273191Z [inf]  [ingestion-worker] 📂 Contents: ['__pycache__', 'app', 'start.sh', 'tests', 'assistant_instructions.md', 'Procfile', 'readme', 'run_gdrive_sync.py', '.env.example', 'Dockerfile', 'run_worker.py', 'llama_server.py', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'openapi.json', 'supabase', 'logs.1761258607163.log', 'requirements.txt', '.vscode', '.gitignore']
2025-10-24T01:50:24.235278006Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:50:24.301504704Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:50:24.301513305Z [err]    warnings.warn(
2025-10-24T01:50:25.021654792Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:50:25.021664589Z [err]  Traceback (most recent call last):
2025-10-24T01:50:25.021665667Z [err]      run(
2025-10-24T01:50:25.021673502Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:50:25.021677318Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:50:25.021682718Z [err]      server.run()
2025-10-24T01:50:25.021686803Z [err]      sys.exit(main())
2025-10-24T01:50:25.021691421Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:50:25.021696932Z [err]               ^^^^^^
2025-10-24T01:50:25.021703426Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:50:25.021705591Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:50:25.021715391Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:50:25.021722049Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.021728607Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:50:25.021734870Z [err]      rv = self.invoke(ctx)
2025-10-24T01:50:25.021741227Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.021747073Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:50:25.021754550Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:50:25.021761284Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.021768111Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:50:25.021774899Z [err]      return callback(*args, **kwargs)
2025-10-24T01:50:25.021781270Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.023911705Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.023923843Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:50:25.023988151Z [err]      return runner.run(main)
2025-10-24T01:50:25.023997399Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.024004606Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:50:25.024011495Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:50:25.024023937Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.024031563Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:50:25.024038536Z [err]      return future.result()
2025-10-24T01:50:25.024045929Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:50:25.024052541Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:50:25.024059621Z [err]      await self._serve(sockets)
2025-10-24T01:50:25.024068700Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:50:25.024076298Z [err]      config.load()
2025-10-24T01:50:25.024082825Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:50:25.024089491Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:50:25.024095346Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.024102694Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:50:25.024108985Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:50:25.024115296Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.024122887Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:50:25.026159543Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:50:25.026171862Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:50:25.026176008Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:25.026180149Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:50:25.026184559Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:50:25.026189734Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:50:25.026193836Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:50:25.026197902Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:50:25.026201724Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:50:25.026205531Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:50:25.026209374Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:50:25.178377704Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:50:25.178385058Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:50:25.215595139Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:50:25.342686075Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:50:26.367585709Z [inf]  Initializing...
2025-10-24T01:50:31.382688163Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:50:31.382693708Z [inf]  Starting ingestion worker...
2025-10-24T01:50:31.382703287Z [inf]  Starting Uvicorn server...
2025-10-24T01:50:32.400252010Z [err]  Traceback (most recent call last):
2025-10-24T01:50:32.400257620Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:50:32.400264849Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:50:32.400270419Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:50:32.400276031Z [err]      .execute()
2025-10-24T01:50:32.400281970Z [err]       ^^^^^^^^^
2025-10-24T01:50:32.400287252Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:50:32.400292333Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:50:32.400297876Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:50:32.520949933Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:50:32.520965016Z [err]    warnings.warn(
2025-10-24T01:50:32.869106289Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:50:32.869112451Z [inf]  [ingestion-worker] 📂 Contents: ['__pycache__', 'app', 'start.sh', 'tests', 'assistant_instructions.md', 'Procfile', 'readme', 'run_gdrive_sync.py', '.env.example', 'Dockerfile', 'run_worker.py', 'llama_server.py', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'openapi.json', 'supabase', 'logs.1761258607163.log', 'requirements.txt', '.vscode', '.gitignore']
2025-10-24T01:50:32.869118432Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:50:33.366969569Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:50:33.366978235Z [err]  Traceback (most recent call last):
2025-10-24T01:50:33.366984394Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:50:33.366989009Z [err]      sys.exit(main())
2025-10-24T01:50:33.366993617Z [err]               ^^^^^^
