2025-10-23T22:27:50.000000000Z [inf]  Starting Container
2025-10-23T22:27:54.220514796Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:27:54.220519133Z [err]      return future.result()
2025-10-23T22:27:54.220524036Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220531722Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:27:54.220536127Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:27:54.220539928Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.220543877Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:27:54.221110555Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:27:54.221115852Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.221122562Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:27:54.221128757Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:27:54.221137862Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:27:54.221145642Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:27:54.221152112Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:27:54.221158752Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:27:54.221165265Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:27:54.221171962Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:27:54.221177272Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:54.221180932Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:27:54.221184740Z [err]      self.router.include_router(
2025-10-23T22:27:54.221188702Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:27:54.221193187Z [err]      for route in router.routes:
2025-10-23T22:27:54.221196777Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:27:54.221200879Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:27:56.691949702Z [err]      return callback(*args, **kwargs)
2025-10-23T22:27:56.691958856Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.691962094Z [err]  Traceback (most recent call last):
2025-10-23T22:27:56.691965844Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:27:56.691967877Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:27:56.691971947Z [err]      run(
2025-10-23T22:27:56.691973211Z [err]      sys.exit(main())
2025-10-23T22:27:56.691978284Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:27:56.691978711Z [err]               ^^^^^^
2025-10-23T22:27:56.691984210Z [err]      server.run()
2025-10-23T22:27:56.691985644Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:27:56.691990685Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:27:56.691991110Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:27:56.691996011Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.691998143Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:27:56.692001095Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:27:56.692005939Z [err]      rv = self.invoke(ctx)
2025-10-23T22:27:56.692009985Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692013768Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:27:56.692017133Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:27:56.692021168Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692025130Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:27:56.692619540Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692627936Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:27:56.692633013Z [err]      return runner.run(main)
2025-10-23T22:27:56.692637992Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692642250Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:27:56.692647152Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:27:56.692651513Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692655637Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:27:56.692660604Z [err]      return future.result()
2025-10-23T22:27:56.692665728Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692669814Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:27:56.692675545Z [err]      await self._serve(sockets)
2025-10-23T22:27:56.692682083Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:27:56.692689510Z [err]      config.load()
2025-10-23T22:27:56.692696399Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:27:56.692703319Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:27:56.692709581Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692716059Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:27:56.692722770Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:27:56.692730487Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.692737395Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:27:56.693179925Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:27:56.693186223Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.693190672Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:27:56.693194949Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:27:56.693199127Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:27:56.693207904Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:27:56.693212005Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:27:56.693216140Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:27:56.693220376Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:27:56.693224538Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:27:56.693243418Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:56.693249875Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:27:56.693256081Z [err]      self.router.include_router(
2025-10-23T22:27:56.693261923Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:27:56.693294641Z [err]      for route in router.routes:
2025-10-23T22:27:56.693316781Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:27:56.693322790Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:27:59.707520992Z [err]  Traceback (most recent call last):
2025-10-23T22:27:59.707521224Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:27:59.707532721Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:27:59.707540411Z [err]      sys.exit(main())
2025-10-23T22:27:59.707546356Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:27:59.707548275Z [err]               ^^^^^^
2025-10-23T22:27:59.707556053Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:27:59.707561330Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707565207Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:27:59.707573386Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:27:59.707581187Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707584343Z [err]      return callback(*args, **kwargs)
2025-10-23T22:27:59.707589909Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:27:59.707593818Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707598688Z [err]      rv = self.invoke(ctx)
2025-10-23T22:27:59.707603776Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:27:59.707607576Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707613124Z [err]      run(
2025-10-23T22:27:59.707617032Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:27:59.707621482Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:27:59.707629803Z [err]      server.run()
2025-10-23T22:27:59.707637690Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:27:59.707871673Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707879453Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:27:59.707886184Z [err]      return runner.run(main)
2025-10-23T22:27:59.707892489Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707900096Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:27:59.707906929Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:27:59.707913348Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707919699Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:27:59.707926418Z [err]      return future.result()
2025-10-23T22:27:59.707933525Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:27:59.707940149Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:27:59.707946813Z [err]      await self._serve(sockets)
2025-10-23T22:27:59.707953236Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:27:59.707959871Z [err]      config.load()
2025-10-23T22:27:59.707966823Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:27:59.707996830Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:27:59.708003353Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.708010380Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:27:59.708017334Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:27:59.708023677Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.708030505Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:27:59.708580080Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:27:59.708590389Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:27:59.708590423Z [err]      for route in router.routes:
2025-10-23T22:27:59.708595207Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.708601414Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:27:59.708602337Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:27:59.708602825Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:27:59.708608790Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:27:59.708609240Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:27:59.708612728Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:27:59.708615887Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:27:59.708616806Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:27:59.708623159Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:27:59.708624927Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:27:59.708629193Z [err]      self.router.include_router(
2025-10-23T22:27:59.708631243Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:27:59.708634594Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:03.681494161Z [err]  Traceback (most recent call last):
2025-10-23T22:28:03.681499738Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:03.681503505Z [err]      sys.exit(main())
2025-10-23T22:28:03.681507160Z [err]               ^^^^^^
2025-10-23T22:28:03.681511364Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:03.681515925Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:03.681519751Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.681524384Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:03.681528332Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:03.681532428Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.681536062Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:03.681541499Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:03.681545051Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.681548667Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:03.681552587Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:03.681556218Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.681560933Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:03.681565261Z [err]      run(
2025-10-23T22:28:03.681568877Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:03.681572417Z [err]      server.run()
2025-10-23T22:28:03.681576031Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:03.681581754Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:03.688032303Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688045777Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:03.688051809Z [err]      return runner.run(main)
2025-10-23T22:28:03.688059542Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688065752Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:03.688072692Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:03.688076847Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688081189Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:03.688085512Z [err]      return future.result()
2025-10-23T22:28:03.688090175Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688094287Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:03.688098229Z [err]      await self._serve(sockets)
2025-10-23T22:28:03.688102173Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:03.688105777Z [err]      config.load()
2025-10-23T22:28:03.688110013Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:03.688113883Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:03.688117697Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688121827Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:03.688125544Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:03.688130026Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688134134Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:03.688143703Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:03.688147558Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688154023Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:03.688158705Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:28:03.688162887Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:03.688166717Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:03.688170312Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:03.688173920Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:03.688178374Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:03.688182520Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:03.688186610Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:03.688190373Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:03.688194207Z [err]      self.router.include_router(
2025-10-23T22:28:03.688197699Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:03.688201695Z [err]      for route in router.routes:
2025-10-23T22:28:03.688205555Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:28:03.688209140Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:07.316611153Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:07.316618283Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.316624207Z [err]      server.run()
2025-10-23T22:28:07.316630196Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:07.316635420Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:07.316639064Z [err]  Traceback (most recent call last):
2025-10-23T22:28:07.316642510Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:07.316646580Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:07.316647843Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:07.316653733Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.316654053Z [err]      sys.exit(main())
2025-10-23T22:28:07.316661057Z [err]               ^^^^^^
2025-10-23T22:28:07.316664328Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:07.316667714Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:07.316674535Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:07.316674900Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:07.316683899Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.316691436Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:07.316701007Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:07.316710722Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.316719388Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:07.316743339Z [err]      run(
2025-10-23T22:28:07.317505652Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:07.317511110Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.317518350Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:07.317525257Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:07.317530034Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.317537218Z [err]      return runner.run(main)
2025-10-23T22:28:07.317540532Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:07.317550181Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.330175551Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.330185869Z [err]      return future.result()
2025-10-23T22:28:07.330186498Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:07.330193458Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
