2025-10-24T03:51:45.000000000Z [inf]  Starting Container
2025-10-24T03:52:01.376705282Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:01.376716317Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:01.376718404Z [err]      run(
2025-10-24T03:52:01.376725752Z [err]      sys.exit(main())
2025-10-24T03:52:01.376727127Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:01.376735325Z [err]      server.run()
2025-10-24T03:52:01.376736388Z [err]               ^^^^^^
2025-10-24T03:52:01.376742964Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:01.376747480Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:01.376750109Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:01.376756137Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:01.376762385Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.376768897Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:01.376775793Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:01.376782367Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.376789755Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:01.376795980Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:01.376802163Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.376808279Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:01.376814035Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:01.376820020Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.378436515Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.378437593Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:01.378448107Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:01.378450600Z [err]      raise exc from None
2025-10-24T03:52:01.378453321Z [err]      return future.result()
2025-10-24T03:52:01.378457743Z [err]      return runner.run(main)
2025-10-24T03:52:01.378458634Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:01.378466711Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.378468229Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:01.378474999Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:01.378483146Z [err]      await self._serve(sockets)
2025-10-24T03:52:01.378488401Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:01.378495544Z [err]      config.load()
2025-10-24T03:52:01.378502803Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:01.378502866Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:01.378511276Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:01.378511466Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:01.378519433Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.378522407Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.378527321Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:01.380289392Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:01.380302790Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.380310047Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:01.380316828Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:01.380324422Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:01.380331942Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:01.380338581Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:01.380344711Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:01.380350271Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:01.380356590Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:01.380362332Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:01.380371385Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:52:01.380376885Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:01.380382020Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:01.380388050Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:01.380394929Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:01.380401178Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:01.380407155Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:01.380413705Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:01.490048755Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:01.545094969Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:01.686693625Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:03.480274902Z [inf]  Initializing...
2025-10-24T03:52:08.489148114Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:52:08.489156774Z [inf]  Starting ingestion worker...
2025-10-24T03:52:08.489164156Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:10.600499823Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:10.600506385Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:10.600511786Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:10.600517665Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:10.657955867Z [err]  Traceback (most recent call last):
2025-10-24T03:52:10.657964027Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:10.657968403Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:10.657972555Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:10.657976815Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:10.657981495Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:10.700001664Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:10.700007083Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:10.700012623Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:11.166923910Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:11.166928167Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:11.166931884Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:11.166935870Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:11.166940183Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:11.166944133Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:11.166948524Z [err]  Traceback (most recent call last):
2025-10-24T03:52:11.166952329Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:11.166956074Z [err]      sys.exit(main())
2025-10-24T03:52:11.166959738Z [err]               ^^^^^^
2025-10-24T03:52:11.166963491Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:11.166967162Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:11.166970778Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.166974506Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:11.166978630Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:11.166982670Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.166986974Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:11.166992187Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:11.168834048Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.168838885Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:11.168844336Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:11.168849304Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.168855130Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:11.168860162Z [err]      run(
2025-10-24T03:52:11.168865174Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:11.168871116Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:11.168876408Z [err]      server.run()
2025-10-24T03:52:11.168881636Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:11.168887193Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:11.168892620Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.168897764Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:11.168902736Z [err]      return runner.run(main)
2025-10-24T03:52:11.168907834Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.168913122Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:11.168918479Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:11.168923417Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.168929428Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:11.171144079Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:11.171155089Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:11.171163106Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.171171028Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:11.171178815Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:11.171183607Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:11.171187916Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.171195796Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:11.171196323Z [err]      await self._serve(sockets)
2025-10-24T03:52:11.171204550Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:11.171206600Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:11.171213872Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:11.171215102Z [err]      config.load()
2025-10-24T03:52:11.171221975Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:11.171229016Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:11.171235211Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:11.171241172Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:11.171247314Z [err]      raise exc from None
2025-10-24T03:52:11.171270521Z [err]      return future.result()
2025-10-24T03:52:11.171275656Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:11.173742230Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:11.173747606Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:11.173752111Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:11.173769758Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:11.173779615Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:11.173785482Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:11.173792563Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:11.173801314Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:11.173808603Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:11.173817328Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:11.173823054Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:11.173828962Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:11.173835375Z [err]    File "/app/app/main.py", line 15, in <module>
