2025-10-23T21:30:18.000000000Z [inf]  Starting Container
2025-10-23T21:30:29.406944549Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:29.406952919Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:29.406961097Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:29.406968362Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:29.406975448Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:29.406981894Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:29.406988052Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:29.406994560Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:32.415498428Z [err]      server.run()
2025-10-23T21:30:32.415500939Z [err]      sys.exit(main())
2025-10-23T21:30:32.415505877Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:32.415511535Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:32.415518025Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:32.415534893Z [err]      run(
2025-10-23T21:30:32.415563475Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:32.415578621Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.415578926Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:32.415602072Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:32.415602754Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:32.415608425Z [err]               ^^^^^^
2025-10-23T21:30:32.415613725Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:32.415618901Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:32.415620083Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:32.415624649Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.415630572Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:32.415630989Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.415655325Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.415657822Z [err]  Traceback (most recent call last):
2025-10-23T21:30:32.415664993Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:32.415667983Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:32.419572186Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.419577836Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:32.419583002Z [err]      return runner.run(main)
2025-10-23T21:30:32.419588295Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.419593794Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:32.419599017Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:32.419605793Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.419611070Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:32.419616163Z [err]      return future.result()
2025-10-23T21:30:32.419621639Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:32.419627294Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:32.419632345Z [err]      await self._serve(sockets)
2025-10-23T21:30:32.419637729Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:32.419643020Z [err]      config.load()
2025-10-23T21:30:32.419648784Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:32.419653842Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:32.419660339Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.419665293Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:30:32.419670097Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:32.419674721Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.419679758Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:32.420957461Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:32.420963828Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.420970445Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:32.420976065Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:32.420984914Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:32.420990303Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:32.420995416Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:32.421000757Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:30:32.421005944Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:32.421013984Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:32.421021065Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:32.421026024Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:32.421031814Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:32.421039306Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:32.421044791Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:32.421051971Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:37.165924316Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.165934990Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:37.165936206Z [err]      run(
2025-10-23T21:30:37.165946678Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:37.165951440Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:37.165956532Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:37.165959587Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:37.165960408Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.165964378Z [err]      server.run()
2025-10-23T21:30:37.165969598Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.165973180Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:37.165978356Z [err]      sys.exit(main())
2025-10-23T21:30:37.165983055Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:37.165988321Z [err]  Traceback (most recent call last):
2025-10-23T21:30:37.165989536Z [err]               ^^^^^^
2025-10-23T21:30:37.165997329Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:37.166004963Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.166011286Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:37.166113611Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:37.166120066Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:37.170778603Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:37.170786798Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:37.170966534Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:37.170976579Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:37.170988784Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.170996911Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:37.171003436Z [err]      return future.result()
2025-10-23T21:30:37.171019184Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.171027102Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:37.171063872Z [err]      return runner.run(main)
2025-10-23T21:30:37.171073710Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.171077002Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:37.171084436Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:37.171090445Z [err]      await self._serve(sockets)
2025-10-23T21:30:37.171095049Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:37.171101566Z [err]      config.load()
2025-10-23T21:30:37.171102258Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:37.171112117Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:37.171118210Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.171128516Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:30:37.171134019Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:37.171139603Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.171144839Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:37.174261071Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:30:37.174271552Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:37.174278236Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:37.174350163Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:37.174356300Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.174363836Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:37.174370390Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:37.174377142Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:37.174385534Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:37.174392722Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:37.174414270Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:37.174420821Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:37.174428025Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:37.174433964Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:37.174440444Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:37.174447752Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:41.245589061Z [err]  Traceback (most recent call last):
2025-10-23T21:30:41.245596289Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:41.245603924Z [err]      sys.exit(main())
2025-10-23T21:30:41.245612182Z [err]               ^^^^^^
2025-10-23T21:30:41.245618736Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:41.245626315Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:41.245633786Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.245641346Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:41.245649010Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:41.245657706Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.245665784Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:41.245672108Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:41.245677675Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.245684906Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:41.245692862Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:41.245700402Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.245709641Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:41.245717721Z [err]      run(
2025-10-23T21:30:41.245725779Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:41.245732885Z [err]      server.run()
2025-10-23T21:30:41.245740705Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:41.245752865Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:41.247009510Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.247015849Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:41.247021090Z [err]      return runner.run(main)
2025-10-23T21:30:41.247027659Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.247034343Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:41.247040218Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:41.247046272Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.247052183Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:41.247060342Z [err]      return future.result()
2025-10-23T21:30:41.247065950Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:41.247072083Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:41.247078132Z [err]      await self._serve(sockets)
2025-10-23T21:30:41.247084818Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:41.247094375Z [err]      config.load()
2025-10-23T21:30:41.247100071Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:41.247105618Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:41.247112550Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.247118021Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
